y[k-1],y[k-2],u[k-1],exec time,seed,nfev
1.4991801701613392,-0.6996041259039844,0.5001571456394651,487.8837089538574,8,52
1.4996867830338965,-0.6999836867244592,0.5000809428850305,506.7004840373993,16,56
1.4994949618098188,-0.6998575069800298,0.5014975765548981,541.7528033256531,18,60
1.4997253462705638,-0.6997116507483219,0.49936085078963766,548.6229362487793,20,56
1.5018409343306527,-0.7013822753982913,0.4987447401977189,584.0700628757477,28,64
1.5008369801353618,-0.7002577388145564,0.499276856142243,634.691488981247,14,63
1.4991412667620412,-0.6994604122384357,0.5008698517249076,644.8399927616119,26,78
1.4994118985116083,-0.6995116790766589,0.5007411674566306,706.492152929306,30,85
1.499321189419948,-0.6992323734628595,0.5007139730453748,739.1645548343658,4,86
1.5005860073172523,-0.7002329219918578,0.499743835698743,763.5157051086426,2,98
1.5009572481607503,-0.7009649992531016,0.499855730388555,779.6906447410583,22,94
1.4995878655329424,-0.6997153094333793,0.5003774460779272,790.8295919895172,6,94
1.499998989077076,-0.6998497815085463,0.5000550343686696,796.4457559585571,10,104
1.5011780080560493,-0.7009730643854263,0.49869663910400913,868.4513382911682,0,104
1.4997700915337853,-0.6995925513022514,0.4992838066418563,966.092693567276,24,118
1.498304114030186,-0.6986441369235052,0.5005447336631854,977.5541114807129,12,119
1.499405657451396,-0.6995401428180529,0.500698976120651,573.2595641613007,21,63
1.4991899187682427,-0.6991026732389871,0.4994858767976511,640.9893751144409,19,71
1.4996790182995232,-0.6998569133834475,0.5007367847552536,850.3930516242981,17,105
1.5001654438063898,-0.699925751219916,0.49974480519889475,654.0104773044586,31,82
1.5013339287705623,-0.7011563833334536,0.4995222751451962,573.4696202278137,11,67
1.5005097428970327,-0.7001303558924761,0.4986336950550323,756.2700147628784,27,90
1.5006512643324212,-0.7004657013681662,0.499609561097243,651.8277351856232,23,76
1.5011521407649184,-0.7014402088929013,0.5002769361483187,859.7998805046082,29,111
1.5004203754694447,-0.7004706543285476,0.49998903007339235,750.6325805187225,5,83
1.5014268198698608,-0.7005766423440716,0.4974097059913234,863.5649704933167,15,108
1.4995143698838354,-0.6995535190497298,0.4999448548804268,1015.5862650871277,9,145
1.5008172376597464,-0.7016579428546831,0.5008247019804615,819.7808787822723,3,98
1.4997463457498743,-0.699906025559647,0.5007668991276125,801.4568419456482,7,88
1.5006390562504115,-0.7006289662139187,0.49956625333142823,616.5600748062134,13,72
1.5017026614965259,-0.701603635719124,0.49873963138912564,629.5468363761902,25,70
1.499956561233278,-0.6999125531222894,0.4998368182855208,787.4271337985992,1,95
1.5002200612755447,-0.7002936239884617,0.5012752989375496,724.3439540863037,32,84
1.5020555014424504,-0.7015008540077093,0.49810190521664016,572.5615692138672,40,60
1.49933275241888,-0.6999035210698913,0.500977349368664,702.6082193851471,36,79
1.5004198675515201,-0.7000391002452916,0.49969104074088566,696.7934536933899,46,80
1.499721362247263,-0.6999267008342227,0.5017924521035158,660.4450674057007,48,75
1.5008076989201993,-0.700642060227322,0.4990337922060954,764.3806829452515,42,94
1.499894045922024,-0.6996104815720307,0.4988420085933285,807.0907201766968,38,99
1.498562678204463,-0.6991933284382256,0.5018319768195384,609.9718375205994,56,66
1.5010589136970383,-0.7008030728267606,0.49916305701659514,753.3613255023956,52,93
1.5003541443047475,-0.700603394719059,0.5006174717035662,681.1419200897217,54,77
1.4996452659681634,-0.7003605544141172,0.501948084572917,776.000326871872,50,98
1.4992916787892703,-0.6997991920709844,0.5014513951527368,683.0700554847717,58,72
1.4992542351436429,-0.699534068058817,0.5007387220398055,670.1001033782959,62,75
1.4992540051684522,-0.6991450303437908,0.5011366309225209,899.4660987854004,44,107
1.501431051999992,-0.7010371607618353,0.498248366526092,809.012088060379,60,101
1.4990418778617207,-0.6992381198042966,0.5009085140853127,621.7756245136261,33,67
1.5025139213509882,-0.7018431784074017,0.49732137450585145,770.1761784553528,41,93
1.5032611905451225,-0.7025092072463283,0.4961910417231527,609.117538690567,47,69
1.499217206972373,-0.6995296156261048,0.501102475043899,715.1535351276398,39,83
1.4981411600671748,-0.6986737558949958,0.500990199874721,653.3761065006256,53,75
1.502824552425593,-0.7020482072907297,0.4964587810012678,750.8868153095245,43,88
1.4989137168047304,-0.6991422731283432,0.5004467070679713,857.2888388633728,37,117
1.5010476565818505,-0.7006567345965558,0.49867390523770405,659.0823760032654,51,73
1.5021076965075195,-0.7011260423153425,0.49750212888882306,612.7562053203583,63,69
1.498339577921906,-0.698849527184379,0.5017295822390149,793.7428665161133,57,100
1.5010370721060395,-0.7006859583878664,0.49838530141863413,672.9769110679626,45,80
1.5000678894655197,-0.7001493446293144,0.4992657958796632,883.6829900741577,49,107
1.4990320246947402,-0.6990735917514838,0.4996590872542063,627.499504327774,64,62
1.500130061583394,-0.7003103240669686,0.5003769005230737,827.4834268093109,59,112
-1.2753427617825914,1.3172207426474536,3.0211438480479327,1955.143363237381,34,240
1.5008115942442746,-0.7005344444992446,0.4995240219291785,986.5940170288086,55,114
1.5006878623490147,-0.7005889259826321,0.4991668717364012,547.6088199615479,66,56
1.5011401407910885,-0.7001649652650956,0.49820067122033224,880.5219225883484,61,107
1.500081274421767,-0.6999608497978421,0.499945268927558,658.9563176631927,80,77
1.4987683923978787,-0.6988028454819132,0.5011404333274185,684.9523108005524,78,89
1.498018052482021,-0.6982359008816531,0.5010720675204355,742.7286548614502,72,87
1.4999730038167223,-0.6994364018040518,0.4983421413987765,815.826210975647,76,104
1.5001756221340918,-0.7000353969127525,0.49997914645736685,826.9896938800812,74,104
1.5028475466034767,-0.7023574399114525,0.4973455911939934,692.6059443950653,88,85
1.5019512770185541,-0.7017025246875688,0.5004167642954476,1050.7422215938568,68,138
1.5005975371387101,-0.7008095510529091,0.5002934476146577,774.4258716106415,86,88
1.5001399334897205,-0.7000551797253605,0.4996897709632883,973.1965200901031,70,126
1.5016006500296286,-0.7015827088930017,0.499220287326673,591.7646415233612,92,71
1.50069182576491,-0.7002230571135067,0.49750837563887973,666.8455233573914,90,82
1.4991131288298636,-0.6990091765799784,0.5009346374867165,944.5690262317657,82,117
1.5009792382370404,-0.7003877651619387,0.49842892109843084,853.4035544395447,65,110
1.4996568267130075,-0.6995898777024313,0.500003616548971,694.8752613067627,67,80
1.4979925346737166,-0.6982741657804737,0.5015419751975727,822.3336417675018,35,99
1.5001847930724446,-0.6998931096469997,0.5013979999190233,964.5407228469849,84,119
1.5024200076231464,-0.7017412398577388,0.49696506156574416,708.0630159378052,79,77
1.502057306438355,-0.7019110512203701,0.5000619597706557,610.8956203460693,75,74
1.500661428602657,-0.700885961949929,0.501060306011299,636.3302636146545,77,76
1.5027381713466157,-0.7018604003103055,0.49748116825390387,744.0419199466705,73,85
1.497227709759053,-0.6984316991715483,0.5027916050928295,816.2062993049622,81,84
1.4998914576471871,-0.7000183432386005,0.4994587106393234,477.31397676467896,94,54
1.4979031749658271,-0.6984627740538188,0.5030086301042248,596.967670917511,71,74
1.5012481871290175,-0.7007792202677592,0.49887135750350337,656.7055521011353,89,87
1.5008326502851481,-0.7005275789997855,0.4991004541094314,571.2818450927734,91,68
1.5008159334907165,-0.7009828322268916,0.49974606145028316,662.4767799377441,93,77
1.4992870217241625,-0.6993650391323563,0.5002862584609729,593.9833433628082,98,86
1.5005559409425075,-0.7005316310484867,0.49944954773798766,748.6878740787506,87,95
1.5012883826404622,-0.7013556613077249,0.49984337740341195,678.4536447525024,83,101
1.502036272937663,-0.702115952201938,0.499459258941594,668.9307126998901,96,94
1.4998167674463574,-0.7001478920119971,0.5003609356492261,842.1316170692444,69,122
1.4982607867801152,-0.698651546751975,0.5016777270225701,718.0869076251984,85,101
1.4980298136225347,-0.6987157955192416,0.5033159582399613,436.20359683036804,95,79
1.499696068762126,-0.6996093666555812,0.5003373932329769,372.22181963920593,99,85
1.4975010300794027,-0.6979824692228039,0.502141763894725,343.82249760627747,97,84
